Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5v0Uy9psOp3RbbKeJfqHkP,"I Didn't Mean To Do That","Friends and Family","Steven van Betten",2023-10-27,195329,7,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"indie folk","Future Gods",0.837,0.313,3,-13.498,1,0.0608,0.721,0.191,0.0897,0.661,117.11,4
3NGXgScUCEoNf7BD19rSOa,"All Over","Supermodels","Claud",2023-07-14,189202,10,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"bedroom pop,indie pop","Dead Oceans",0.558,0.683,8,-7.174,1,0.0356,0.533,0.00486,0.111,0.41,124.011,4
5BmbXk3e7jiqK3NbuVF79q,"PRODIGY","SAMSON: THE ALBUM","CHIKA",2023-07-28,279073,21,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"alternative r&b","Warner Records",0.734,0.822,7,-6.631,1,0.21,0.237,0,0.16,0.444,93.012,4
6DrrY8ardpYRyF90mzN0jF,"Impossible","How Do You Sleep At Night?","Teezo Touchdown",2023-09-08,166626,39,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Not Fit For Society/RCA Records",0.78,0.51,11,-8.115,0,0.0536,0.332,0.00025,0.0731,0.722,154.057,4
1oMceEpywwehJQWKGueTlc,"Sepsis","Blondshell","Blondshell",2023-04-07,226660,36,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Partisan Records",0.565,0.694,7,-5.402,1,0.0294,0.00443,0.00000422,0.288,0.402,135.991,4
66Ew9TmVnxjg8HTjsFoSts,"I Can't Get My Head Around You","Drop Cherries","Billie Marten",2023-04-07,206427,39,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Fiction Records",0.529,0.578,8,-7.853,1,0.0272,0.498,0.0467,0.108,0.627,145.783,4
6t8aRTXXIcx9JVRD8IRZKR,"Shit Talk","Javelin","Sufjan Stevens",2023-10-06,511160,38,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"chamber pop,baroque pop","Asthmatic Kitty",0.321,0.402,1,-10.377,0,0.0311,0.932,0.123,0.109,0.229,159.895,5
73m3OYU7lG7irNbFjNipwF,"Confetti","99 Nights","Charlotte Cardin",2023-08-25,183635,56,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Atlantic Records",0.798,0.496,3,-5.825,1,0.106,0.539,0.00000121,0.408,0.448,111.055,4
4Q8bKX4Fej5RXMulbgan0q,"WR-4R (Will Rap 4 Rent)","Undeniably Ground-Breakingly Excellent","Emmitt James,GOZÉ",2023-05-12,189470,11,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:08:05Z,"","House Of Renji, LLC",0.739,0.769,2,-9.417,1,0.0815,0.00123,0.0592,0.329,0.741,100.992,4
3hOJdatpATLCuHoPs1anoE,"Summer Hits","Constant Springtime","Magazine Beach",2023-04-21,168104,9,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"midwest emo","Take This To Heart",0.314,0.928,0,-3.9,1,0.0525,0.000794,0.000428,0.318,0.439,155.665,4
60inSqhwmDN5m0kYSq5cJU,"The Redwing","Multitudes","Feist",2023-04-14,198416,34,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"chamber pop","Universal Music Division Decca Records France",0.699,0.238,2,-10.026,1,0.0377,0.853,0.0000159,0.105,0.428,103.591,3
4ZmngbYzeWE93iwYu1i4SQ,"Undone","Soft Spoken","Jacob Slade",2023-10-13,273282,6,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","JS Records",0.547,0.379,8,-11.498,0,0.0262,0.705,0.542,0.131,0.441,81.987,4
5Gswx80tyZTjaOuUJBz1b9,"Elvis In The Army","Several Songs About Fire","A. Savage",2023-10-06,217342,19,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Rough Trade",0.642,0.723,6,-5.874,1,0.0274,0.0363,0.000013,0.112,0.841,107.058,4
4EPfeopXB7rDQGR4ae0Xmt,"RUN (feat. Young Thug)","MICHAEL","Killer Mike,Young Thug",2023-06-16,285565,41,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"southern hip hop,alternative hip hop,rap,melodic rap,trap","Loma Vista Recordings",0.716,0.565,5,-7.753,0,0.107,0.0369,0.0000223,0.127,0.444,118.073,4
7zwn9DWRw5MUCNVUwXLfH8,"I Want to Believe","Window Seat","Spaceport",2023-03-03,250028,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Aura Vortex Records",0.447,0.27,0,-15.093,1,0.0307,0.61,0.508,0.0738,0.118,109.952,4
52QtV1P5uGGhuY0Z206KeE,"Museum","Driving Just To Drive","Matt Maltese",2023-04-28,215111,30,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Nettwerk Music Group",0.669,0.813,10,-6.858,1,0.0407,0.351,0.301,0.203,0.441,117.963,4
3sEeuMg5KfKGaifEts0Gcp,"Afraid of Water","Masego","Masego",2023-03-03,168000,39,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","EQT Recordings/Capitol Records",0.836,0.538,9,-6.433,0,0.114,0.214,0.000121,0.101,0.407,120.016,4
6OH3gWW5l6vTEFViOXZClC,"Ten Tongues","Blackletter Garland","Hack-Poets Guild,Marry Waterson,Lisa Knapp,Nathaniel Mann",2023-03-10,196386,6,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"folk,chamber pop,neofolk","One Little Independent Records",0.545,0.297,1,-11.328,1,0.0419,0.156,0.00000498,0.0936,0.181,119.965,4
4X3hEZz6tBEhXEjwcN0I6J,"Tell Somebody","Heavy Heavy","Young Fathers",2023-02-03,190812,34,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"experimental hip hop","Ninja Tune",0.169,0.302,3,-9.919,1,0.0401,0.665,0.0789,0.114,0.14,125.945,1
3bXZ7OC22m5hqYNv6gR8cd,"Prizefighter","Heaven Is a Junkyard","Youth Lagoon",2023-06-09,161605,34,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"dream pop,chillwave","Fat Possum",0.755,0.357,9,-10.431,1,0.0367,0.709,0.00317,0.0993,0.415,105.023,4
4GGykL1fVMyX0d4qPCMaT4,"Big Songbirds Don't Cry","Big Songbirds Don’t Cry","Superviolet",2023-03-29,234500,8,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Lame-O Records",0.462,0.785,7,-8.412,0,0.0532,0.0965,0.00183,0.147,0.456,86.96,4
0EbwESgcK6ilox8ya5E96l,"First Journal","Mind Palace Music","@",2023-02-17,84799,33,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Carpark Records",0.389,0.327,4,-13.611,1,0.0295,0.833,0.273,0.131,0.563,66.793,3
7kqu9kb7cCvVxaCQyzdcCb,"Une errante sur la Terre","Gabi Hartmann","Gabi Hartmann",2023-01-13,241560,24,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"french jazz,vocal jazz","Masterworks",0.503,0.174,9,-12.385,1,0.0332,0.903,0.0021,0.105,0.0942,67.868,4
24KYmcYFdSIzKJbKYpyOPO,"DOUBT","HELLMODE","Jeff Rosenstock",2023-08-31,268397,32,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"folk punk,power pop","Polyvinyl Records",0.617,0.75,0,-5.45,1,0.0362,0.00556,0.0000302,0.117,0.371,141.598,4
4g4akGdNAdbyol1ki15Z8X,"You'll Never Get Your Money Back","The Answer Is Always Yes","Alex Lahey",2023-05-19,187875,10,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Liberation Records",0.475,0.836,9,-4.686,1,0.0298,0.0000151,0.278,0.272,0.443,141.995,4
4vSORui20ehIN0iuGYjqwN,"So In The Moment","Late Developers","Belle and Sebastian",2023-01-13,203106,18,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"chamber pop,baroque pop","Matador",0.419,0.876,7,-3.851,1,0.062,0.0227,0.00000901,0.0794,0.813,145.809,4
0n6VZtLw0QFzovVF2KWAZw,"Running on Sweet Smile","I Only See the Moon","The Milk Carton Kids",2023-05-19,201373,16,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"indie folk,folk,americana,acoustic folk","Milk Carton Kids Records",0.464,0.232,3,-11.325,1,0.0335,0.871,0.0000702,0.103,0.289,77.867,4
09DR0sHnQUhHOiSNttc1mv,"Not Strong Enough","the record","boygenius,Julien Baker,Phoebe Bridgers,Lucy Dacus",2023-03-31,234933,70,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","boygenius under exclusive license to Interscope Records",0.502,0.798,1,-5.909,1,0.0414,0.00291,0.0000111,0.0979,0.307,126.976,4
7mUbWcWPImNVcLcNewe2Dy,"Eucalyptus","First Two Pages of Frankenstein","The National",2023-04-28,264960,42,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"indie rock","4AD",0.517,0.733,8,-7.32,1,0.0452,0.298,0.0253,0.101,0.385,116.026,4
0C19p9uOxgiDd29wtxWNwd,"Effort","Oh Glistening Onion, The Nighttime Is Coming","Pearla",2023-02-10,301855,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"chamber pop","Spacebomb",0.365,0.449,9,-7.568,1,0.0306,0.481,0.0966,0.0761,0.115,139.95,4
187xDDU8WnqZVXm3oQVYPc,"NYE","Time Will Wait For No One","Local Natives",2023-07-07,190666,28,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Loma Vista Recordings",0.396,0.915,1,-5.801,0,0.0561,0.0036,0.00000138,0.339,0.533,85.49,4
1PZz5Xx3A98S7vQH9HDWpD,"Warm Blanket","Warm Blanket","Worriers",2023-04-07,199078,11,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Ernest Jenning Record Co.",0.534,0.28,1,-8.792,1,0.0244,0.764,0,0.0957,0.368,80.027,4
5mHdCZtVyb4DcJw8799hZp,"Escapism.","My 21st Century Blues","RAYE,070 Shake",2023-02-03,272373,76,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Human Re Sources",0.538,0.742,2,-5.355,1,0.114,0.138,0.0000467,0.0934,0.25,96.107,4
4faAFE2nR0EZFBrJJY4jnT,"Raven's Cry","Until The Rivers Run Dry","John Blek",2023-02-17,200186,4,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","WARR",0.571,0.469,0,-13.409,0,0.0306,0.655,0.671,0.0889,0.54,83.025,4
1jyfbtSlakgCkZ67pOCp04,"Heaven Is A Place","Electrophonic Chronic","The Arcs",2023-01-27,289826,29,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:10:15Z,"","Easy Eye Sound",0.635,0.465,1,-8.85,1,0.0338,0.365,0.00000173,0.0976,0.275,121.844,4
1kuGVB7EU95pJObxwvfwKS,"vampire","GUTS","Olivia Rodrigo",2023-09-08,219724,80,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Olivia Rodrigo PS",0.484,0.53,5,-5.821,1,0.0538,0.154,0,0.263,0.323,136.848,4
1isiUXaYArJVAFe2f6vRPt,"Try","Some Of It Was True","The Menzingers",2023-10-13,237477,29,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"punk,pop punk,skate punk","Epitaph",0.335,0.973,8,-4.101,1,0.0724,0.000344,0.00327,0.114,0.246,164.014,4
1a5MsyICJgcT9z9bcUIOVV,"Yellow Roses","Yellow Roses","Ilsey",2023-08-11,226704,4,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:11:12Z,"","Elektra (NEK)",0.281,0.396,0,-7.685,1,0.0292,0.809,0.00000218,0.115,0.423,95.739,4
2JHFr3SVvWSGoFKg3kvTgw,"Everywhere I Go","Down Rounder","Cat Clyde",2023-02-17,139333,37,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:12:14Z,"","Second Prize Records",0.635,0.641,10,-9.861,1,0.0736,0.726,0.0000245,0.115,0.422,82.51,4
16KygEYMn0rY5pcdgSwGt5,"Want To Know","Practice","Free Range",2023-02-17,260760,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Mick Music",0.653,0.296,9,-17.402,1,0.0287,0.779,0.0904,0.122,0.522,115.987,4
3ajx3jSBuSmZ5mn8ACcbfg,"Float","Can't Stop Won't Stop","Wave Chapelle,Menebeats,IshDARR",2023-05-05,173846,1,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Wave Chapelle Music LLC. / Menebhi Music",0.685,0.666,10,-7.84,0,0.277,0.461,0,0.184,0.547,77.978,4
63ZSZznbGQhzJhOHPZ6WkT,"favorite kind of high","chemistry","Kelly Clarkson",2023-06-23,175247,50,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"christmas","Atlantic Records",0.747,0.802,11,-5.859,1,0.0346,0.0117,0.0102,0.275,0.552,120.012,4
6LxqraiUfqeViP5BsTVCP6,"Onward","My Big Day","Bombay Bicycle Club",2023-10-20,361840,20,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"indie rock,indie","Mmm…Records Ltd",0.295,0.691,5,-8.783,1,0.0415,0.0883,0.0074,0.108,0.523,146.852,4
1QSchKnLuY3RtDr04gPFFN,"Second Guess","Second Guess","Dan Croll",2023-04-19,206880,11,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Communion Records",0.665,0.606,7,-11.315,1,0.0411,0.12,0.421,0.0965,0.34,120.104,4
3Esshn5qAhTY6mhMQwm7KK,"2007","ROACH","Miya Folick",2023-05-26,249930,16,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Nettwerk Music Group",0.675,0.526,0,-9.404,1,0.0277,0.554,0.00171,0.105,0.355,111.103,4
444vevlQjTnKioLLncteGv,"Something Real","AUSTIN","Post Malone",2023-07-28,205287,58,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Mercury Records/Republic Records",0.433,0.777,11,-5.105,0,0.0435,0.000263,0,0.366,0.247,135.335,4
5uXWyJvnSIot8vVu8M4GGj,"Easy Now","Easy Now","Noel Gallagher's High Flying Birds",2023-01-17,233164,33,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"britpop,madchester","Sour Mash Records Ltd",0.288,0.764,5,-3.939,0,0.0368,0.156,0.0062,0.111,0.32,160.063,4
31vMYl1rfrcgyqc7tLOXYD,"Doomscrollers","Breaking the Balls of History","Quasi",2023-02-10,263551,10,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:13:48Z,"jangle pop","Sub Pop Records",0.246,0.656,6,-4.871,1,0.0888,0.00892,0.00000209,0.0677,0.516,190.29,4
07VPbQrV1fSVHNp7WahQ0r,"Scream To Me","Scream To Me","Dead Love Triangle",2023-03-31,102528,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Dead Love Triangle",0.443,0.737,6,-8.575,1,0.0278,0.00285,0.0000482,0.117,0.849,175.047,4
1P1nt3zpz3ryHC7Uafckdg,"No Reason","Anarchist Gospel","Sunny War",2023-02-03,159493,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"folk punk,americana","New West Records",0.516,0.798,11,-4.279,1,0.0266,0.524,0.0931,0.107,0.568,79.563,4
00RlGsJ1FxD5UfUwR52sBT,"Cocoon","Derealised","Jadu Heart",2023-01-23,247323,27,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","VLF Records",0.294,0.829,5,-5.704,1,0.0419,0.0128,0.0734,0.613,0.353,130.103,4
2UpcZFR5sHbvll2SoBKt7t,"Afterglow","Everything at Once","Cathedral Bells",2023-05-19,198000,12,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"dream pop,shoegaze","Born Losers Records",0.289,0.8,11,-6.576,0,0.0482,0.022,0.00221,0.0887,0.534,170.079,4
21vCqlDnYpCj53pxjPIjki,"The Balance","Newfound Oxygen","Steady Holiday",2023-02-17,221533,18,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Steady Holiday",0.739,0.652,3,-8.354,1,0.0352,0.378,0.00589,0.105,0.764,120.001,4
71KtVFmu7lY2AsKgdG1cZl,"This Will Be Our Year","The Winding Way","The Teskey Brothers",2023-06-16,157152,33,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"retro soul,soul blues,blues","Glassnote Music LLC",0.505,0.696,10,-6.201,1,0.0564,0.261,0,0.113,0.369,139.16,3
3cOYDXqnqp4jd3f1Mor1JT,"Hobbies","Rest Lurks","Lichen Slow",2023-03-10,296185,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Rock Action Records",0.652,0.503,11,-12.559,0,0.0366,0.376,0.77,0.0999,0.341,103.026,4
1UNgcvzldYsEtZMO4uAkpO,"Sneaky","Charmed","The Aquadolls",2023-06-02,177510,7,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","ENCI Records",0.687,0.803,5,-5.513,1,0.032,0.00491,0,0.113,0.603,125.985,4
1fOmmZ1T1qHyhx5yt5IOS2,"HEROES (feat. DJ Premier)","BEN","Macklemore,DJ Premier",2023-03-03,175946,35,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"east coast hip hop","Bendo LLC",0.768,0.765,1,-5.398,1,0.171,0.0215,0.000133,0.148,0.756,88.154,4
0IOY0MVZ5ExbM554n90WPA,"Blóðberg","ÁTTA","Sigur Rós",2023-06-16,436133,40,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:15:34Z,"post-rock,dream pop","BMG Rights Management (UK) Ltd.",0.119,0.248,11,-15.288,0,0.0349,0.807,0.937,0.109,0.0374,76.044,3
1PspGZeMrPyTCUNGaMtZmB,"So What","DOMINO","Diners",2023-08-18,150520,4,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Bar/None Records",0.513,0.593,11,-5.603,1,0.104,0.0539,0,0.244,0.845,174.796,4
5WhL37WpNtRzhoSOFi8fwF,"Agreeing For Two","Prize","Rozi Plain,Alabaster DePlume",2023-01-13,285066,20,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Memphis Industries",0.655,0.45,0,-13.602,1,0.0393,0.785,0.88,0.11,0.538,112.036,4
2WdMRn5VtuyZEVtygA2l55,"Hasta La Vista Baby","Suburban Legend","DURRY",2023-09-08,234990,23,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Big Pip Records",0.558,0.842,0,-4.136,1,0.0576,0.00411,0.00000136,0.0832,0.325,119.931,4
6OfOzTitafSnsaunQLuNFw,"DOGTOOTH","CALL ME IF YOU GET LOST: The Estate Sale","Tyler, The Creator",2023-03-31,161041,67,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:16:31Z,"","Columbia",0.706,0.648,8,-6.348,1,0.324,0.505,0,0.215,0.802,77.533,4
7u8BQmoaNDka6gGzSqmUGN,"I Tried to Draw a Straight Line","USA","Petey USA",2023-09-22,229065,35,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Capitol Records",0.669,0.692,5,-9.127,0,0.0334,0.026,0.0103,0.606,0.631,120.004,4
4eEcaTcDWJLRS3qW1HX78U,"Catch Your Eye","Norm","Andy Shauf",2023-02-10,162560,32,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:17:33Z,"chamber pop","Anti/Epitaph",0.636,0.254,1,-15.426,1,0.0363,0.716,0.00707,0.128,0.33,77.98,4
3KbOflJ5JqHWtmco4PiO3h,"The Grants","Did you know that there's a tunnel under Ocean Blvd","Lana Del Rey",2023-03-24,295201,55,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Polydor Records",0.366,0.156,7,-12.394,1,0.0352,0.874,0.00038,0.371,0.131,121.457,4
5wL9Ym4mAjccNwYbfKykUt,"Slouching Toward Bethlehem","Strange Strangers","Devon Church",2023-04-07,225835,2,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:18:13Z,"gothic country","felte",0.537,0.653,7,-8.423,1,0.0307,0.00201,0.0324,0.483,0.52,140.094,4
115lCfzkamgGV1i8y5dWFF,"Better","Calamity","Plain Speak",2023-03-10,260825,1,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Clerestory AV",0.542,0.663,11,-5.367,0,0.0316,0.0028,0.306,0.0878,0.299,96.972,4
6nMGnmc08ZwU4w1pXzGOzu,"This Is Your Life","Sitting Pretty","The Academic",2023-02-10,204440,19,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Capitol Records UK / EMI",0.608,0.817,9,-4.778,1,0.0388,0.0136,0,0.338,0.866,125.012,4
6j2AojKOLW867QDk2hEO5j,"DREAMER","DREAMER","The Blaze",2022-11-09,339013,42,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Animal63",0.666,0.518,9,-11.449,0,0.115,0.51,0.0269,0.0924,0.218,122.97,4
3oRtsritMRck27VJpy7gLr,"Workin' On A World","Workin' On A World","Iris DeMent",2023-02-24,229384,19,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"americana,folk,alt country,singer-songwriter","FlariElla Records",0.754,0.679,10,-9.582,1,0.0337,0.759,0.0000283,0.178,0.834,116.053,4
048hHDwePIwICyehsuv1RQ,"Country Mile","The Vivian Line","Ron Sexsmith",2023-02-17,167167,6,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"singer-songwriter,chamber pop","Cooking Vinyl Limited",0.576,0.603,2,-6.646,0,0.0283,0.147,0.0000072,0.165,0.554,117.837,4
1j8X27nYiFGzIpaoSV0XgG,"Feel","Better Late Than Never","Shame Gang",2023-04-07,145381,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"underground hip hop","Equtiy Distro / Manifest Destiny Rec",0.799,0.7,5,-9.925,1,0.561,0.543,0,0.473,0.349,137.466,4
2XHznZZIWLkh7xO3WQAjpp,"Letting Go","Letting Go","Angie McMahon",2023-07-11,210381,44,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Gracie Music",0.485,0.753,10,-6.652,1,0.0548,0.443,0.00912,0.121,0.601,170.043,4
6bmPV1yUQKsWnmJ1QyolDA,"Isolette","Jonny","The Drums",2023-10-13,154880,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"indie","Anti/Epitaph",0.572,0.913,4,-5.193,0,0.178,0.0176,0.00384,0.103,0.389,89.985,4
09UZRqq7eTERWJ6YujXKjt,"How Could You Be Gone","Boomerang Town","Jaimee Harris",2023-02-17,377382,4,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"americana","Folk N’ Roll Records",0.344,0.219,5,-9.874,1,0.0367,0.647,0,0.116,0.297,126.708,4
3SsuDjryYDY2POW7zfxJDr,"IT'S SO STUPID TO BE THAT MANIACAL","BLOODSUCKER","Brotherkenzie",2023-02-14,211428,9,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Town Fox Music",0.632,0.427,6,-13.683,1,0.0361,0.827,0.0000162,0.472,0.283,94.465,3
